label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
7,358,310,16,20,200039071373_parte_ALARMA.jpg,640,480
5,367,306,16,23,200039071373_parte_ALARMA.jpg,640,480
1,381,301,13,20,200039071373_parte_ALARMA.jpg,640,480
0,398,34,12,22,200039071373_parte_CAJA MASTER.jpg,640,480
3,413,34,10,22,200039071373_parte_CAJA MASTER.jpg,640,480
7,427,34,10,20,200039071373_parte_CAJA MASTER.jpg,640,480
0,436,34,14,21,200039071373_parte_CAJA MASTER.jpg,640,480
1,349,313,12,20,200039071373_parte_CARTON SEPARADOR.jpg,640,480
3,352,309,17,24,200039071373_parte_CARTON SEPARADOR.jpg,640,480
6,361,305,16,22,200039071373_parte_CARTON SEPARADOR.jpg,640,480
0,370,301,17,24,200039071373_parte_CARTON SEPARADOR.jpg,640,480
7,358,310,18,22,200039071373_parte_CONTENEDORA INDIVIDUAL.jpg,640,480
0,366,306,18,23,200039071373_parte_CONTENEDORA INDIVIDUAL.jpg,640,480
6,376,302,16,23,200039071373_parte_CONTENEDORA INDIVIDUAL.jpg,640,480
0,357,308,18,23,200039071373_parte_PAPEL PROTECTOR.jpg,640,480
9,367,304,16,23,200039071373_parte_PAPEL PROTECTOR.jpg,640,480
7,375,300,18,20,200039071373_parte_PAPEL PROTECTOR.jpg,640,480
0,357,310,18,23,200039071373_parte_STICKER TALLA.jpg,640,480
1,372,306,12,21,200039071373_parte_STICKER TALLA.jpg,640,480
6,375,302,18,23,200039071373_parte_STICKER TALLA.jpg,640,480
1,363,311,13,20,200039071373_parte_TAG STRAP.jpg,640,480
1,373,307,12,19,200039071373_parte_TAG STRAP.jpg,640,480
8,376,301,17,24,200039071373_parte_TAG STRAP.jpg,640,480
6,358,310,19,23,200039071373_parte_TAG X3.jpg,640,480
4,367,307,17,19,200039071373_parte_TAG X3.jpg,640,480
9,376,302,17,23,200039071373_parte_TAG X3.jpg,640,480
1,374,341,13,22,2000381338240_parte_BOLSA CONTENEDORA.jpg,640,480
2,379,337,17,25,2000381338240_parte_BOLSA CONTENEDORA.jpg,640,480
2,389,331,15,25,2000381338240_parte_BOLSA CONTENEDORA.jpg,640,480
8,397,328,18,25,2000381338240_parte_BOLSA CONTENEDORA.jpg,640,480
0,473,138,15,22,2000381338240_parte_CAJA MASTER.jpg,640,480
4,490,133,13,24,2000381338240_parte_CAJA MASTER.jpg,640,480
6,505,133,14,22,2000381338240_parte_CAJA MASTER.jpg,640,480
5,520,131,13,23,2000381338240_parte_CAJA MASTER.jpg,640,480
0,380,336,17,25,2000381338240_parte_GANCHO PLASTICO.jpg,640,480
3,389,332,17,24,2000381338240_parte_GANCHO PLASTICO.jpg,640,480
8,397,328,19,23,2000381338240_parte_GANCHO PLASTICO.jpg,640,480
0,379,336,18,24,2000381338240_parte_PLASTIFLECHA.jpg,640,480
0,389,332,16,24,2000381338240_parte_PLASTIFLECHA.jpg,640,480
0,398,328,16,25,2000381338240_parte_PLASTIFLECHA.jpg,640,480
4,379,336,17,22,2000381338240_parte_TARJETA CARTON.jpg,640,480
8,388,332,17,25,2000381338240_parte_TARJETA CARTON.jpg,640,480
7,397,327,18,22,2000381338240_parte_TARJETA CARTON.jpg,640,480
1,378,367,14,24,2000389180681_parte_AGARRADERA PLASTICA.jpg,640,480
3,383,362,19,27,2000389180681_parte_AGARRADERA PLASTICA.jpg,640,480
6,393,358,18,26,2000389180681_parte_AGARRADERA PLASTICA.jpg,640,480
1,361,377,13,25,2000389180681_parte_AUTO RAEE 1.jpg,640,480
6,366,373,18,27,2000389180681_parte_AUTO RAEE 1.jpg,640,480
